,element_type,now_cost,total_points,id
1330,3,99,136,1331
1331,4,103,118,1332
1332,3,99,192,1333
1333,4,103,118,1334
1334,4,98,48,1335
1335,3,99,136,1336
1336,4,98,48,1337
1337,3,99,192,1338
1338,4,103,118,1339
1339,3,99,136,1340
1340,4,98,18,1341
1341,3,99,136,1342
1342,3,95,147,1343
1343,3,95,147,1344
1344,4,98,18,1345
1345,4,98,18,1346
1346,3,99,192,1347
1347,4,98,48,1348
1348,3,95,147,1349
1349,3,95,147,1350
1350,4,98,18,1351
1351,4,103,118,1352
1352,3,95,147,1353
1353,4,98,48,1354
1354,3,99,192,1355
1355,4,98,48,1356
1356,3,99,192,1357
1357,4,103,118,1358
1358,3,95,147,1359
1359,3,99,192,1360
1360,3,95,147,1361
1361,4,103,118,1362
1362,4,98,18,1363
1363,4,98,48,1364
1364,3,99,192,1365
1365,4,103,118,1366
1366,3,99,136,1367
1367,3,99,192,1368
1368,3,99,136,1369
1369,3,99,136,1370
1370,3,95,147,1371
1371,4,98,18,1372
1372,3,99,192,1373
1373,4,103,118,1374
1374,4,98,18,1375
1375,3,99,136,1376
1376,4,98,48,1377
1377,4,103,118,1378
1378,3,99,192,1379
1379,3,99,192,1380
1380,4,98,48,1381
1381,3,99,136,1382
1382,4,98,18,1383
1383,3,99,136,1384
1384,3,95,147,1385
1385,4,98,18,1386
1386,4,98,18,1387
1387,4,98,18,1388
1388,4,98,18,1389
1389,3,99,192,1390
1390,4,98,48,1391
1391,3,99,136,1392
1392,4,98,48,1393
1393,4,98,18,1394
1394,4,98,48,1395
1395,3,99,192,1396
1396,4,103,118,1397
1397,4,98,18,1398
1398,4,98,48,1399
1399,3,99,192,1400
1400,3,99,136,1401
1401,3,99,192,1402
1402,4,98,18,1403
1403,3,95,147,1404
1404,3,95,147,1405
1405,3,95,147,1406
1406,3,95,147,1407
1407,4,98,18,1408
1408,3,95,147,1409
1409,3,99,192,1410
1410,4,98,48,1411
1411,3,95,147,1412
1412,4,98,48,1413
1413,4,103,118,1414
1414,4,103,118,1415
1415,3,99,192,1416
1416,4,98,48,1417
1417,4,98,18,1418
1418,3,99,136,1419
1419,4,103,118,1420
1420,3,99,136,1421
1421,4,98,48,1422
1422,4,103,118,1423
1423,3,99,136,1424
1424,4,98,48,1425
1425,3,99,136,1426
1426,3,99,192,1427
1427,4,103,118,1428
1428,3,99,192,1429
1429,4,98,48,1430
1430,4,98,48,1431
1431,3,99,136,1432
1432,4,103,118,1433
1433,3,95,147,1434
1434,4,98,18,1435
1435,4,98,48,1436
1436,3,99,192,1437
1437,4,98,48,1438
1438,3,99,136,1439
1439,4,103,118,1440
1440,4,98,18,1441
1441,4,103,118,1442
1442,4,98,48,1443
1443,3,95,147,1444
1444,3,99,136,1445
1445,4,103,118,1446
1446,4,103,118,1447
1447,4,98,48,1448
1448,3,99,136,1449
1449,3,95,147,1450
1450,3,99,192,1451
1451,3,95,147,1452
1452,4,98,48,1453
1453,4,98,48,1454
1454,3,120,123,1455
1455,3,120,123,1456
1456,3,120,123,1457
1457,3,120,123,1458
1458,3,116,37,1459
1459,3,116,37,1460
1460,3,120,123,1461
1461,3,116,37,1462
1462,3,120,123,1463
1463,3,120,123,1464
1464,3,120,123,1465
1465,3,120,123,1466
1466,3,116,37,1467
1467,3,116,37,1468
1468,3,116,37,1469
1469,3,116,37,1470
1470,3,120,123,1471
1471,3,116,37,1472
1472,3,120,123,1473
1473,3,120,123,1474
1474,3,116,37,1475
1475,3,116,37,1476
1476,3,116,37,1477
1477,3,120,123,1478
1478,3,120,123,1479
1479,3,116,37,1480
1480,3,120,123,1481
1481,3,116,37,1482
1482,3,120,123,1483
1483,3,120,123,1484
1484,3,120,123,1485
1485,3,120,123,1486
1486,3,120,123,1487
1487,3,120,123,1488
1488,3,116,37,1489
1489,3,116,37,1490
1490,3,120,123,1491
1491,3,120,123,1492
1492,3,116,37,1493
1493,3,120,123,1494
1494,3,116,37,1495
1495,3,116,37,1496
1496,3,116,37,1497
1497,3,116,37,1498
1498,3,120,123,1499
1499,3,120,123,1500
1500,3,120,123,1501
1501,3,116,37,1502
1502,3,116,37,1503
1503,3,120,123,1504
1504,3,120,123,1505
1505,3,120,123,1506
1506,3,120,123,1507
1507,3,120,123,1508
1508,3,120,123,1509
1509,3,120,123,1510
1510,3,116,37,1511
1511,3,116,37,1512
1512,3,116,37,1513
1513,3,120,123,1514
1514,3,120,123,1515
1515,3,116,37,1516
1516,3,120,123,1517
1517,3,120,123,1518
1518,3,116,37,1519
1519,3,116,37,1520
1520,3,116,37,1521
1521,3,120,123,1522
1522,3,120,123,1523
1523,3,116,37,1524
1524,3,116,37,1525
1525,3,116,37,1526
1526,3,116,37,1527
1527,3,116,37,1528
1528,3,116,37,1529
1529,3,120,123,1530
1530,3,120,123,1531
1531,3,116,37,1532
1532,3,116,37,1533
1533,3,120,123,1534
1534,3,120,123,1535
1535,3,120,123,1536
1536,3,120,123,1537
1537,3,116,37,1538
1538,3,116,37,1539
1539,3,120,123,1540
1540,3,116,37,1541
1541,3,120,123,1542
1542,3,116,37,1543
1543,3,120,123,1544
1544,3,120,123,1545
1545,3,120,123,1546
1546,3,120,123,1547
1547,3,120,123,1548
1548,3,116,37,1549
1549,3,120,123,1550
1550,3,120,123,1551
1551,3,120,123,1552
1552,3,120,123,1553
1553,3,120,123,1554
1554,3,116,37,1555
1555,3,120,123,1556
1556,3,116,37,1557
1557,3,120,123,1558
1558,3,120,123,1559
1559,3,120,123,1560
1560,3,120,123,1561
1561,3,120,123,1562
1562,3,116,37,1563
1563,3,116,37,1564
1564,3,120,123,1565
1565,3,120,123,1566
1566,3,120,123,1567
1567,3,116,37,1568
1568,3,116,37,1569
1569,3,120,123,1570
1570,3,116,37,1571
1571,3,116,37,1572
1572,3,120,123,1573
1573,3,116,37,1574
1574,3,116,37,1575
1575,3,116,37,1576
1576,3,116,37,1577
1577,3,116,37,1578
1578,3,116,37,1579
1579,3,120,123,1580
1580,3,120,123,1581
1581,3,116,37,1582
1582,3,120,123,1583
1583,3,116,37,1584
1584,3,116,37,1585
1585,3,116,37,1586
1586,3,120,123,1587
1587,3,120,123,1588
1588,3,120,123,1589
1589,3,116,37,1590
1590,3,116,37,1591
1591,3,120,123,1592
1592,3,116,37,1593
1593,3,116,37,1594
1594,3,116,37,1595
1595,3,116,37,1596
1596,3,120,123,1597
1597,3,116,37,1598
1598,3,120,123,1599
1599,3,120,123,1600
1600,3,120,123,1601
1601,3,116,37,1602
1602,3,116,37,1603
1603,3,120,123,1604
1604,3,120,123,1605
1605,3,120,123,1606
1606,3,120,123,1607
1607,3,116,37,1608
1608,3,116,37,1609
1609,3,116,37,1610
1610,3,120,123,1611
1611,3,116,37,1612
1612,3,116,37,1613
1613,3,116,37,1614
1614,3,120,123,1615
1615,3,116,37,1616
1616,3,116,37,1617
1617,3,116,37,1618
1618,3,120,123,1619
1619,3,120,123,1620
1620,3,116,37,1621
1621,3,116,37,1622
1622,3,116,37,1623
1623,3,120,123,1624
1624,3,120,123,1625
1625,3,120,123,1626
1626,3,120,123,1627
1627,3,120,123,1628
1628,3,116,37,1629
1629,3,120,123,1630
1630,3,120,123,1631
1631,3,120,123,1632
1632,3,116,37,1633
1633,3,116,37,1634
1634,3,120,123,1635
1635,3,116,37,1636
1636,3,120,123,1637
1637,3,120,123,1638
1638,3,120,123,1639
1639,3,120,123,1640
1640,3,120,123,1641
1641,3,120,123,1642
1642,3,120,123,1643
1643,3,120,123,1644
1644,3,120,123,1645
1645,3,116,37,1646
1646,3,120,123,1647
1647,3,120,123,1648
1648,3,120,123,1649
1649,3,116,37,1650
1650,3,116,37,1651
1651,3,120,123,1652
1652,3,116,37,1653
1653,3,120,123,1654
1654,3,120,123,1655
1655,3,120,123,1656
1656,3,120,123,1657
1657,3,120,123,1658
1658,3,116,37,1659
1659,4,105,139,1660
1660,4,105,104,1661
1661,4,105,104,1662
1662,4,105,139,1663
1663,4,105,139,1664
1664,4,105,139,1665
1665,4,105,139,1666
1666,4,105,104,1667
1667,4,105,139,1668
1668,4,105,104,1669
1669,4,105,104,1670
1670,4,105,104,1671
1671,4,105,139,1672
1672,4,105,104,1673
1673,4,105,139,1674
1674,4,105,139,1675
1675,4,105,139,1676
1676,4,105,139,1677
1677,4,105,104,1678
1678,4,105,104,1679
1679,4,105,104,1680
1680,4,105,104,1681
1681,4,105,104,1682
1682,4,105,104,1683
1683,4,105,104,1684
1684,4,105,139,1685
1685,4,105,139,1686
1686,4,105,139,1687
1687,4,105,104,1688
1688,4,105,139,1689
1689,4,105,139,1690
1690,4,105,104,1691
1691,4,105,104,1692
1692,4,105,104,1693
1693,4,105,104,1694
1694,4,105,104,1695
1695,4,105,104,1696
1696,4,105,104,1697
1697,4,105,104,1698
1698,4,105,104,1699
1699,4,105,139,1700
1700,4,105,139,1701
1701,4,105,139,1702
1702,4,105,104,1703
1703,4,105,104,1704
1704,4,105,139,1705
1705,4,105,104,1706
1706,4,105,139,1707
1707,4,105,139,1708
1708,4,105,139,1709
1709,4,105,104,1710
1710,4,105,139,1711
1711,4,105,104,1712
1712,4,105,104,1713
1713,4,105,139,1714
1714,4,105,139,1715
1715,4,105,104,1716
1716,4,105,139,1717
1717,4,105,139,1718
1718,4,105,139,1719
1719,4,105,104,1720
1720,4,105,104,1721
1721,4,105,139,1722
1722,4,105,104,1723
1723,4,105,139,1724
1724,4,105,104,1725
1725,4,105,104,1726
1726,4,105,139,1727
1727,4,105,104,1728
1728,4,105,139,1729
1729,4,105,104,1730
1730,4,105,104,1731
1731,4,105,139,1732
1732,4,105,139,1733
1733,4,105,104,1734
1734,4,105,139,1735
1735,4,105,104,1736
1736,4,105,104,1737
1737,4,105,104,1738
1738,4,105,139,1739
1739,4,105,104,1740
1740,4,105,104,1741
1741,4,105,104,1742
1742,4,105,139,1743
1743,4,105,139,1744
1744,4,105,104,1745
1745,4,105,139,1746
1746,4,105,139,1747
1747,4,105,139,1748
1748,4,105,104,1749
1749,4,105,104,1750
1750,4,105,104,1751
1751,4,105,104,1752
1752,4,105,139,1753
1753,4,105,104,1754
1754,4,105,139,1755
1755,4,105,104,1756
1756,4,105,139,1757
1757,4,105,104,1758
1758,4,105,104,1759
1759,4,105,139,1760
1760,4,105,104,1761
1761,4,105,104,1762
1762,4,105,139,1763
1763,4,105,139,1764
1764,4,105,139,1765
1765,4,105,104,1766
1766,4,105,139,1767
1767,4,105,139,1768
1768,4,105,104,1769
1769,4,105,139,1770
1770,4,105,104,1771
1771,4,105,104,1772
1772,4,105,104,1773
1773,4,105,139,1774
1774,4,105,139,1775
1775,4,105,104,1776
1776,4,105,104,1777
1777,4,105,104,1778
1778,4,105,139,1779
1779,4,105,139,1780
1780,4,105,139,1781
1781,4,105,139,1782
1782,4,105,104,1783
1783,4,105,139,1784
1784,4,105,139,1785
1785,4,105,139,1786
1786,4,105,104,1787
1787,4,105,104,1788
1788,4,105,104,1789
1789,4,105,104,1790
1790,4,105,139,1791
1791,4,105,104,1792
1792,4,105,139,1793
1793,4,105,139,1794
1794,4,105,139,1795
1795,4,105,139,1796
1796,4,105,104,1797
1797,4,105,104,1798
1798,4,105,104,1799
1799,4,105,139,1800
1800,4,105,104,1801
1801,4,105,139,1802
1802,4,105,104,1803
1803,4,105,139,1804
1804,4,105,104,1805
1805,4,105,139,1806
1806,4,105,104,1807
1807,4,105,139,1808
1808,4,105,139,1809
1809,4,105,104,1810
1810,4,105,139,1811
1811,4,105,104,1812
1812,4,105,139,1813
1813,4,105,104,1814
1814,4,105,139,1815
1815,4,105,139,1816
1816,4,105,139,1817
1817,4,105,104,1818
1818,4,105,139,1819
1819,4,105,139,1820
1820,4,105,104,1821
1821,4,105,104,1822
1822,4,105,104,1823
1823,4,105,139,1824
1824,4,105,139,1825
1825,4,105,104,1826
1826,4,105,139,1827
1827,4,105,104,1828
1828,4,105,104,1829
1829,4,105,139,1830
1830,4,105,139,1831
1831,4,105,104,1832
1832,4,105,104,1833
1833,4,105,104,1834
1834,4,105,104,1835
1835,4,105,139,1836
1836,4,105,104,1837
1837,4,105,139,1838
1838,4,105,139,1839
1839,4,105,104,1840
1840,4,105,139,1841
1841,4,105,139,1842
1842,4,105,104,1843
1843,4,105,139,1844
1844,4,105,104,1845
1845,4,105,104,1846
1846,4,105,139,1847
1847,4,105,104,1848
1848,4,105,104,1849
1849,4,105,104,1850
1850,4,105,104,1851
1851,4,105,104,1852
1852,4,105,139,1853
1853,4,105,139,1854
1854,4,105,104,1855
1855,4,105,104,1856
1856,4,105,104,1857
1857,4,105,139,1858
1858,4,105,139,1859
1859,4,105,139,1860
1860,4,105,139,1861
1861,4,105,104,1862
1862,4,105,139,1863
1863,4,105,104,1864
1864,3,124,23,1865
1865,3,124,23,1866
1866,3,124,23,1867
1867,3,124,23,1868
1868,3,124,23,1869
1869,3,124,23,1870
1870,3,124,23,1871
1871,3,124,23,1872
1872,3,124,23,1873
1873,3,124,23,1874
1874,3,124,23,1875
1875,3,124,23,1876
1876,3,124,23,1877
1877,3,124,23,1878
1878,3,124,23,1879
1879,3,124,23,1880
1880,3,124,23,1881
1881,3,124,23,1882
1882,3,124,23,1883
1883,3,124,23,1884
1884,3,124,23,1885
1885,3,124,23,1886
1886,3,124,23,1887
1887,3,124,23,1888
1888,3,124,23,1889
1889,3,124,23,1890
1890,3,124,23,1891
1891,3,124,23,1892
1892,3,124,23,1893
1893,3,124,23,1894
1894,3,124,23,1895
1895,3,124,23,1896
1896,3,124,23,1897
1897,3,124,23,1898
1898,3,124,23,1899
1899,3,124,23,1900
1900,3,124,23,1901
1901,3,124,23,1902
1902,3,124,23,1903
1903,3,124,23,1904
1904,3,124,23,1905
1905,3,124,23,1906
1906,3,124,23,1907
1907,3,124,23,1908
1908,3,124,23,1909
1909,3,124,23,1910
1910,3,124,23,1911
1911,3,124,23,1912
1912,3,124,23,1913
1913,3,124,23,1914
1914,3,124,23,1915
1915,3,124,23,1916
1916,3,124,23,1917
1917,3,124,23,1918
1918,3,124,23,1919
1919,3,124,23,1920
1920,3,124,23,1921
1921,3,124,23,1922
1922,3,124,23,1923
1923,3,124,23,1924
1924,3,124,23,1925
1925,3,124,23,1926
1926,3,124,23,1927
1927,3,124,23,1928
1928,3,124,23,1929
1929,3,124,23,1930
1930,3,124,23,1931
1931,3,124,23,1932
1932,3,124,23,1933
1933,3,124,23,1934
1934,3,124,23,1935
1935,3,124,23,1936
1936,3,124,23,1937
1937,3,124,23,1938
1938,3,124,23,1939
1939,3,124,23,1940
1940,3,124,23,1941
1941,3,124,23,1942
1942,3,124,23,1943
1943,3,124,23,1944
1944,3,124,23,1945
1945,3,124,23,1946
1946,3,124,23,1947
1947,3,124,23,1948
1948,3,124,23,1949
1949,3,124,23,1950
1950,3,124,23,1951
1951,3,124,23,1952
1952,3,124,23,1953
1953,3,124,23,1954
1954,3,124,23,1955
1955,3,124,23,1956
1956,3,124,23,1957
1957,3,124,23,1958
1958,3,124,23,1959
1959,3,124,23,1960
1960,3,124,23,1961
1961,3,124,23,1962
1962,3,124,23,1963
1963,3,124,23,1964
1964,3,124,23,1965
1965,3,124,23,1966
1966,3,124,23,1967
1967,3,124,23,1968
1968,3,124,23,1969
1969,3,124,23,1970
1970,3,124,23,1971
1971,3,124,23,1972
1972,3,124,23,1973
1973,3,124,23,1974
1974,3,124,23,1975
1975,3,124,23,1976
1976,3,124,23,1977
1977,3,124,23,1978
1978,3,124,23,1979
1979,3,124,23,1980
1980,3,124,23,1981
1981,3,124,23,1982
1982,3,124,23,1983
1983,3,124,23,1984
1984,3,124,23,1985
1985,3,124,23,1986
1986,3,124,23,1987
1987,3,124,23,1988
1988,3,124,23,1989
1989,3,124,23,1990
1990,3,124,23,1991
1991,3,124,23,1992
1992,3,124,23,1993
1993,3,124,23,1994
1994,3,124,23,1995
1995,3,124,23,1996
1996,3,124,23,1997
1997,3,124,23,1998
1998,3,124,23,1999
1999,3,124,23,2000
2000,3,124,23,2001
2001,3,124,23,2002
2002,3,124,23,2003
2003,3,124,23,2004
2004,3,124,23,2005
2005,3,124,23,2006
2006,3,124,23,2007
2007,3,124,23,2008
2008,3,124,23,2009
2009,3,124,23,2010
2010,3,124,23,2011
2011,3,124,23,2012
2012,3,124,23,2013
2013,3,124,23,2014
2014,3,124,23,2015
2015,3,124,23,2016
2016,3,124,23,2017
2017,3,124,23,2018
2018,3,124,23,2019
2019,3,124,23,2020
2020,3,124,23,2021
2021,3,124,23,2022
2022,3,124,23,2023
2023,3,124,23,2024
2024,3,124,23,2025
2025,3,124,23,2026
2026,3,124,23,2027
2027,3,124,23,2028
2028,3,124,23,2029
2029,3,124,23,2030
2030,3,124,23,2031
2031,3,124,23,2032
2032,3,124,23,2033
2033,3,124,23,2034
2034,3,124,23,2035
2035,3,124,23,2036
2036,3,124,23,2037
2037,3,124,23,2038
2038,3,124,23,2039
2039,3,124,23,2040
2040,3,124,23,2041
2041,3,124,23,2042
2042,3,124,23,2043
2043,3,124,23,2044
2044,3,124,23,2045
2045,3,124,23,2046
2046,3,124,23,2047
2047,3,124,23,2048
2048,3,124,23,2049
2049,3,124,23,2050
2050,3,124,23,2051
2051,3,124,23,2052
2052,3,124,23,2053
2053,3,124,23,2054
2054,3,124,23,2055
2055,3,124,23,2056
2056,3,124,23,2057
2057,3,124,23,2058
2058,3,124,23,2059
2059,3,124,23,2060
2060,3,124,23,2061
2061,3,124,23,2062
2062,3,124,23,2063
2063,3,124,23,2064
2064,3,124,23,2065
2065,3,124,23,2066
2066,3,124,23,2067
2067,3,124,23,2068
2068,3,124,23,2069
2069,3,124,23,2070
